Component,Month,Model_Confidence,Benchmark_Status,Forecasted_Demand,Safety_Stock,Reorder_Point,Buy_Price,Warehouse_Price,Sell_Price,Projected_Profit,Reorder_Recommendation,Stockout_Risk,Profit_Margin_Percent,Demand_vs_ROP_Ratio,Safety_Stock_Coverage_Days
IC,2026-02-01,High,PASSED,27.44,20.0,85.13,3.0183,5.4288,4.9995,61.66,No,No,-68.96,0.32,21.9
IC,2026-03-01,High,PASSED,27.44,20.0,83.13,3.022,5.5763,4.9541,59.62,No,No,-73.56,0.33,21.9
Transistor,2025-01-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2025-02-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2025-03-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2025-04-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2025-05-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2025-06-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2025-07-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2025-08-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2025-09-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2026-01-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2026-02-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Transistor,2026-03-01,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0
Diode,2025-01-01,High,PASSED,74.16,20.0,141.26,0.1106,0.1862,0.175,5.37,No,No,-69.63,0.53,8.1
Diode,2025-02-01,High,PASSED,74.24,20.0,141.5,0.1099,0.1866,0.179,5.83,No,No,-65.63,0.52,8.1
Diode,2025-03-01,High,PASSED,73.96,20.0,141.63,0.1094,0.1888,0.1859,6.52,No,No,-60.4,0.52,8.1
Diode,2025-04-01,High,PASSED,71.88,20.0,143.65,0.1098,0.1906,0.1872,6.41,No,No,-60.46,0.5,8.3
Diode,2025-05-01,High,PASSED,70.37,20.0,144.32,0.1096,0.1875,0.1838,6.0,No,No,-61.65,0.49,8.5
Diode,2025-06-01,High,PASSED,70.7,20.0,143.82,0.1088,0.1854,0.1838,6.11,No,No,-60.06,0.49,8.5
Diode,2025-07-01,High,PASSED,69.82,20.0,142.74,0.1081,0.1846,0.1831,6.03,No,No,-59.9,0.49,8.6
Diode,2025-08-01,High,PASSED,72.62,20.0,141.21,0.1072,0.1829,0.1781,5.9,No,No,-62.88,0.51,8.3
Diode,2025-09-01,High,PASSED,75.4,20.0,143.17,0.1069,0.188,0.1848,6.78,No,No,-59.62,0.53,8.0
Diode,2026-01-01,High,PASSED,48.76,20.0,159.65,0.1075,0.1807,0.1761,3.81,No,No,-63.72,0.31,12.3
Diode,2026-02-01,High,PASSED,48.76,20.0,160.98,0.1075,0.1803,0.1728,3.61,No,No,-66.5,0.3,12.3
Diode,2026-03-01,High,PASSED,48.76,20.0,157.04,0.1077,0.1825,0.1743,3.68,No,No,-66.51,0.31,12.3
Connector,2025-01-01,High,PASSED,55.54,20.0,109.39,0.756,1.7279,1.6432,58.46,No,No,-51.16,0.51,10.8
Connector,2025-02-01,High,PASSED,52.37,20.0,109.39,0.7268,1.6455,1.5536,51.25,No,No,-52.69,0.48,11.5
Connector,2025-03-01,High,PASSED,49.95,20.0,109.39,0.7193,1.6027,1.4138,40.33,No,No,-64.24,0.46,12.0
Connector,2025-04-01,High,PASSED,49.38,20.0,109.39,0.7197,1.5429,1.4255,40.8,No,No,-58.72,0.45,12.2
Connector,2025-05-01,High,PASSED,51.28,20.0,109.39,0.7187,1.5322,1.456,44.53,No,No,-54.59,0.47,11.7
Connector,2025-06-01,High,PASSED,53.6,20.0,109.39,0.7308,1.5337,1.5567,52.77,No,No,-45.47,0.49,11.2
Connector,2025-07-01,High,PASSED,54.22,20.0,109.39,0.7604,1.515,1.7384,64.29,No,No,-30.9,0.5,11.1
Connector,2025-08-01,High,PASSED,54.87,20.0,109.39,0.8045,1.542,1.8196,67.64,No,No,-28.96,0.5,10.9
Connector,2025-09-01,High,PASSED,57.07,20.0,109.39,0.8285,1.5461,1.7947,66.67,No,No,-32.32,0.52,10.5
Connector,2026-01-01,High,PASSED,34.98,20.0,66.63,0.7691,1.718,1.7113,39.37,No,No,-45.33,0.53,17.2
Connector,2026-02-01,High,PASSED,34.98,20.0,66.63,0.7451,1.7314,1.6552,37.86,No,No,-49.62,0.53,17.2
Connector,2026-03-01,High,PASSED,34.98,20.0,66.63,0.7333,1.6985,1.5558,33.91,No,No,-56.31,0.53,17.2
Inductor,2025-01-01,High,PASSED,20.17,20.0,39.06,0.2989,0.6404,0.5295,5.26,No,No,-77.38,0.52,29.8
Inductor,2025-02-01,High,PASSED,19.8,20.0,39.06,0.304,0.6387,0.5149,4.66,No,No,-83.1,0.51,30.3
Inductor,2025-03-01,High,PASSED,19.36,20.0,39.06,0.3024,0.6311,0.5054,4.36,No,No,-84.72,0.5,31.0
Inductor,2025-04-01,High,PASSED,18.94,20.0,39.06,0.3005,0.6179,0.5062,4.35,No,No,-81.44,0.48,31.7
Inductor,2025-05-01,High,PASSED,19.0,20.0,39.06,0.2966,0.6059,0.5271,5.0,No,No,-71.23,0.49,31.6
Inductor,2025-06-01,High,PASSED,19.31,20.0,39.06,0.2934,0.5926,0.5199,4.99,No,No,-70.44,0.49,31.1
Inductor,2025-07-01,High,PASSED,19.25,20.0,39.06,0.2896,0.5753,0.5226,5.17,No,No,-65.52,0.49,31.2
Inductor,2025-08-01,High,PASSED,19.91,20.0,39.06,0.2916,0.5814,0.5396,5.73,No,No,-61.79,0.51,30.1
Inductor,2025-09-01,High,PASSED,20.57,20.0,39.06,0.293,0.6048,0.557,6.32,No,No,-61.2,0.53,29.2
Inductor,2026-01-01,High,PASSED,10.62,20.0,20.22,0.2958,0.624,0.5601,3.25,No,No,-64.23,0.52,56.5
Inductor,2026-02-01,High,PASSED,10.62,20.0,20.22,0.2955,0.6194,0.5488,3.1,No,No,-66.69,0.52,56.5
Inductor,2026-03-01,High,PASSED,10.62,20.0,20.22,0.2925,0.6031,0.5391,3.02,No,No,-66.13,0.52,56.5
